uid,score
6325,0.78782916
6326,0.36609235
6327,0.83772177
6331,0.6885703
6341,0.73647076
6342,0.7610798
6347,0.5926198
6351,0.363182
6355,0.616004
6356,0.8721619
6361,0.73199546
6363,0.69870365
6367,0.6627283
6368,0.7116024
6371,0.55688137
6373,0.4886506
6374,0.93695986
6375,0.7234557
6376,0.7871977
6378,0.7414385
6379,0.57247466
6385,0.80529946
6392,0.50732094
6395,0.68953454
6405,0.73958313
6408,0.74980104
6414,0.64737093
6424,0.6227738
6425,0.27685168
6439,0.4323294
6443,0.7661816
6445,0.40709478
6450,0.79831016
6451,0.40221596
6453,0.6334738
6457,0.78398126
6459,0.8060317
6460,0.34313753
6463,0.85348135
6465,0.82176876
6466,0.65826863
6467,0.64785475
6476,0.547374
6482,0.82954437
6488,0.61271584
6489,0.742037
6496,0.23187304
6512,0.6890406
6513,0.69878423
6514,0.7649297
6517,0.69988
6520,0.89024097
6527,0.78797615
6528,0.7621604
6535,0.75298715
6536,0.67868304
6552,0.48011088
6553,0.8227335
6554,0.50602955
6557,0.8341044
6560,0.6010018
6561,0.71107984
6567,0.8992777
6568,0.6287173
6573,0.74361604
6574,0.7528309
6578,0.65058583
6585,0.65615773
6586,0.4765675
6588,0.4850164
6593,0.5639435
6596,0.40385726
6615,0.78275096
6623,0.6798034
6627,0.7444995
6629,0.6692252
6630,0.5019439
6635,0.65540713
6637,0.8527194
6641,0.7601933
6642,0.6023247
6643,0.68247217
6644,0.7469462
6646,0.7041899
6647,0.8560618
6656,0.85526067
6657,0.49427447
6658,0.91532207
6663,0.6574563
6664,0.7249273
6665,0.62337416
6668,0.8714242
6677,0.77672684
6682,0.59814984
6686,0.34549773
6688,0.395074
6695,0.6753941
6704,0.7202821
6705,0.70462584
6716,0.62700677
6722,0.3339913
6723,0.4726405
6726,0.79708815
6730,0.6546142
6731,0.6950069
6733,0.53651065
6739,0.8588312
6742,0.54338396
6748,0.896965
6750,0.6553396
6751,0.48127732
6752,0.76514393
6754,0.7205636
6758,0.7170142
6759,0.7880509
6765,0.7389216
6769,0.33874068
6773,0.6606751
6774,0.56139296
6775,0.7332539
6778,0.49779
6786,0.4901525
6788,0.917655
6790,0.4040847
6792,0.6490758
6794,0.7846212
6798,0.61775076
6803,0.6584067
6805,0.288623
6807,0.33977643
6810,0.80123746
6811,0.46097708
6813,0.79008496
6814,0.69922465
6816,0.70505834
6818,0.74215317
6821,0.8165895
6832,0.536441
6839,0.7775527
6841,0.73040843
6843,0.8225081
6845,0.3327266
6847,0.624601
6848,0.6713009
6850,0.7043491
6851,0.8606016
6852,0.35703954
6853,0.45305717
6855,0.75444865
6858,0.69097453
6866,0.6461132
6867,0.82664937
6870,0.799719
6871,0.65701866
6881,0.57928705
6895,0.49599126
6906,0.47846717
6917,0.46642414
6923,0.33258954
6925,0.85739666
6930,0.6169222
6933,0.6085693
6936,0.67838144
6938,0.73202735
6939,0.463883
6940,0.62657875
6942,0.5792899
6948,0.7645014
6959,0.6134808
6961,0.38362846
6962,0.40030393
6969,0.78744
6971,0.6672272
6973,0.17218134
6976,0.6910737
6981,0.42115414
6991,0.50380826
6994,0.8824146
6998,0.6925712
7001,0.69612724
7005,0.70660794
7007,0.5231728
7016,0.48645607
7017,0.5407902
7020,0.47689936
7031,0.8882799
7033,0.7605256
7036,0.73357767
7040,0.6631843
7042,0.67751354
7049,0.9358368
7051,0.7358101
7071,0.8024857
7080,0.1923555
7086,0.6156899
7088,0.8379404
7095,0.43436447
7101,0.6700138
7102,0.5559208
7106,0.80687225
7110,0.6310742
7114,0.80982566
7116,0.56247693
7117,0.63869184
7119,0.63677055
7126,0.71468633
7128,0.7667864
7132,0.69692814
7143,0.84548086
7147,0.88110244
7149,0.79991794
7152,0.8770867
7156,0.3619274
7158,0.78974354
7161,0.8958132
7164,0.6797582
7171,0.8058105
7173,0.70448196
7176,0.78501636
7179,0.561251
7181,0.52432287
7183,0.8745399
7190,0.7837443
7193,0.6950046
7195,0.8628756
7198,0.8776244
7203,0.8495314
7204,0.8655766
7210,0.85478806
7211,0.75295454
7215,0.27791628
7224,0.7447018
7225,0.5793367
7226,0.8911519
7227,0.65462035
7230,0.751986
7233,0.9068824
7242,0.45848674
7245,0.74306196
7247,0.6950271
7248,0.6621325
7249,0.639484
7250,0.84973866
7261,0.8088827
7262,0.66638064
7265,0.78701067
7266,0.71382457
7273,0.7811953
7274,0.40725613
7279,0.8476239
7283,0.5157333
7285,0.8194277
7286,0.5909432
7291,0.77037
7294,0.75406647
7298,0.5181027
7301,0.49322632
7302,0.43225607
7303,0.5233233
7305,0.8079171
7307,0.7264315
7309,0.6333961
7313,0.77128685
7318,0.7287021
7319,0.7548897
7322,0.4058231
7325,0.79300714
7333,0.4698184
7344,0.7271146
7354,0.56638116
7358,0.43579996
7368,0.6667487
7370,0.5878918
7372,0.5485231
7379,0.6980257
7380,0.72258323
7382,0.7001592
7390,0.7981527
7395,0.53835887
7398,0.54099834
7400,0.7884124
7403,0.24898331
7408,0.73502463
7411,0.8125602
7412,0.8835118
7419,0.6537774
7421,0.5158368
7427,0.70843756
7430,0.8424775
7431,0.39873093
7433,0.68252337
7435,0.8106055
7446,0.49275923
7448,0.8571098
7460,0.8176768
7462,0.809815
7469,0.58805025
7473,0.92503685
7476,0.8092247
7485,0.75255793
7488,0.82538605
7500,0.8042028
7502,0.6469431
7503,0.83452237
7504,0.812307
7506,0.48243877
7507,0.75545347
7508,0.57381815
7514,0.62391585
7521,0.7368069
7526,0.5461418
7529,0.7142614
7535,0.53014225
7546,0.7655004
7549,0.78124464
7557,0.722989
7566,0.8224822
7571,0.55771834
7573,0.8132768
7586,0.7833041
7589,0.7483109
7594,0.5097812
7598,0.5075374
7610,0.5670589
7611,0.8456502
7619,0.8479249
7621,0.36044618
7622,0.6299962
7629,0.6032873
7635,0.68673897
7636,0.6675791
7639,0.6374177
7641,0.46349105
7647,0.70348275
7654,0.77132684
7659,0.48929372
7663,0.7141152
7667,0.375096
7670,0.546813
7672,0.9312315
7674,0.7115753
7692,0.8939149
7693,0.82216287
7695,0.87454844
7696,0.48651204
7698,0.89873827
7700,0.3854654
7701,0.8281066
7712,0.41648352
7714,0.8532837
7719,0.80771905
7720,0.69360304
7723,0.6081486
7725,0.2432396
7729,0.73345315
7730,0.853251
7732,0.5050488
7742,0.47438383
7747,0.5342554
7748,0.5169679
7749,0.7221082
7751,0.5852654
7753,0.7761133
7755,0.7051095
7764,0.5297198
7771,0.50828844
7774,0.7632622
7777,0.46820667
7779,0.8649692
7782,0.5486215
7790,0.5766311
7791,0.47453502
7798,0.81473136
7799,0.4296968
7805,0.54511017
7806,0.83547795
7807,0.6290449
7811,0.37668335
7820,0.47887814
7829,0.3522894
7834,0.8077268
7844,0.42871454
7848,0.80359185
7851,0.3680632
7853,0.7532787
7855,0.7170024
7857,0.5404821
7863,0.6268995
7864,0.74107534
7870,0.6150647
7871,0.7937435
7879,0.60825413
7881,0.84055847
7883,0.7378996
7890,0.66071385
7892,0.6541802
7893,0.51348615
7895,0.34832668
7896,0.6916392
7903,0.7843017
7905,0.83932066
7908,0.679642
7910,0.6990601
7915,0.40056142
7918,0.445219
7924,0.6014317
7939,0.5193437
7947,0.6228906
7948,0.69462407
7953,0.64160097
7956,0.62153095
7959,0.6907661
7966,0.4315641
7969,0.73973453
7970,0.69169813
7971,0.26781178
7974,0.6549687
7975,0.51551175
7989,0.3387381
7997,0.76857615
7999,0.7002948
8002,0.8186706
8005,0.7242491
8009,0.7495234
8011,0.77621204
8014,0.29927677
8016,0.6630649
8028,0.7418342
8030,0.8356302
8033,0.68746096
8036,0.9587501
8040,0.64523643
8043,0.8003545
8045,0.7444784
8050,0.7258012
8052,0.74410313
8053,0.6543798
8057,0.24607329
8059,0.19505852
8068,0.657432
8070,0.57524514
8074,0.3534492
8075,0.6653084
8085,0.6047295
8086,0.6842975
8088,0.8098094
8092,0.61845815
8094,0.7585281
8095,0.48836708
8096,0.6360778
8098,0.743679
8103,0.73142576
8104,0.7222737
8112,0.5795459
8113,0.478425
8118,0.76947534
8119,0.7084038
8123,0.8152789
8124,0.57558197
8134,0.42729956
8136,0.67663443
8137,0.71432424
8138,0.6019822
8139,0.7467707
8144,0.8679311
8151,0.76438606
8156,0.7683742
8158,0.6120231
8162,0.59616625
8168,0.56641454
8170,0.8151675
8173,0.76219344
8178,0.8798707
8188,0.7530984
8194,0.53883713
8196,0.82028013
8207,0.58549243
8209,0.40622416
8210,0.8035934
8213,0.7161418
8217,0.5124159
8222,0.4362964
8224,0.8145973
8225,0.81507504
8228,0.6729983
8230,0.4624401
8236,0.44691443
8238,0.5260729
8241,0.728754
8244,0.87207943
8245,0.79860604
8248,0.34337616
8249,0.5746797
8264,0.450422
8265,0.5174618
8266,0.49897215
8268,0.7213685
8269,0.7098543
8276,0.48315924
8283,0.65903705
8285,0.6135054
8288,0.5850472
8294,0.5365481
8300,0.7426495
8304,0.8149022
8305,0.7622753
8308,0.5648067
8310,0.83594483
8313,0.382175
8315,0.7739002
8320,0.8879491
8328,0.6594942
8331,0.6608086
8332,0.5514268
8339,0.4226098
8341,0.54028714
8352,0.38874382
8354,0.5352535
8362,0.7740849
8363,0.6494454
8364,0.7202677
8365,0.7221441
8369,0.8060064
8371,0.9178511
8373,0.5827654
8374,0.3815078
8375,0.77399594
8376,0.6405394
8377,0.6875223
8378,0.8516658
8379,0.80455935
8380,0.5932078
8385,0.6161582
8387,0.41583055
8389,0.7647002
8390,0.52716136
8395,0.79129004
8396,0.42834738
8397,0.45400977
8402,0.3989504
8405,0.4381121
8408,0.6981699
8412,0.7011388
8414,0.87740475
8417,0.64604545
8421,0.7741806
8424,0.5936009
8427,0.7436808
8429,0.6097223
8434,0.78317356
8437,0.66813815
8448,0.58358586
8459,0.8633883
8464,0.9300377
8472,0.72746485
8484,0.8601989
8486,0.35251728
8487,0.7926184
8488,0.83128166
8489,0.8188488
8492,0.7559489
8494,0.85267603
8495,0.7111193
8507,0.24307351
8510,0.81301403
8511,0.7531132
8515,0.7628523
8519,0.54800093
8523,0.7262897
8529,0.6042739
8531,0.77589977
8532,0.69948065
8536,0.56046766
8540,0.68842703
8552,0.59994626
8557,0.82156426
8561,0.78253424
8566,0.7869104
8568,0.8149931
8569,0.8184458
8573,0.43221995
8575,0.21327212
8579,0.3689614
8581,0.8851683
8582,0.40131444
8586,0.45038554
8592,0.83352184
8597,0.6796657
8599,0.83449876
8603,0.4737697
8609,0.53123283
8612,0.78656906
8613,0.7044206
8616,0.69875944
8618,0.720864
8625,0.84472984
8626,0.84981567
8630,0.7832467
8633,0.26884562
8634,0.5501306
8635,0.3466258
8647,0.6428442
8649,0.53517157
8650,0.7785857
8652,0.6455896
8659,0.7633967
8660,0.8496957
8685,0.5171343
8688,0.5933029
8689,0.4309534
8691,0.31396732
8697,0.7160875
8700,0.48517635
8706,0.5675061
8709,0.622958
8724,0.69898075
8725,0.8211893
8734,0.68079793
8739,0.6371066
8742,0.40957657
8745,0.95252407
8751,0.65243745
8753,0.84006065
8760,0.912391
8762,0.4474122
8768,0.7274641
8777,0.6621779
8785,0.83967394
8787,0.4871458
8797,0.8036544
8801,0.7253292
8805,0.87348884
8809,0.33287498
8813,0.8002374
8828,0.84374565
8835,0.85716385
8836,0.6378329
8838,0.8188873
8840,0.8083045
8847,0.74602395
8850,0.8582359
8853,0.32368523
8854,0.46506396
8856,0.54037946
8862,0.82188606
8876,0.24623072
8877,0.81506807
8879,0.66871506
8880,0.729585
8887,0.72905076
8888,0.6022658
8890,0.7383848
8899,0.88856566
8902,0.6098032
8903,0.56552315
8908,0.63697696
8909,0.7349235
8910,0.67854905
8914,0.8209356
8919,0.7075874
8922,0.71535504
8923,0.4819593
8925,0.44947106
8926,0.9176896
8927,0.8757532
8928,0.8434819
8930,0.33502665
8933,0.31269962
8938,0.8347984
8943,0.66446
8948,0.6297613
8952,0.63485086
8954,0.7971108
8955,0.4010472
8968,0.58908373
8974,0.8000088
8976,0.89437157
8977,0.21051198
8987,0.81816316
8992,0.69405603
8996,0.74648577
8997,0.7969489
8998,0.6803161
9007,0.65902823
9008,0.41413903
9011,0.65682
9012,0.77720183
9013,0.75663227
9016,0.6652576
9021,0.9143784
9023,0.7671533
9033,0.7560264
9034,0.38835835
9035,0.8714406
9047,0.8081056
9048,0.23132288
9063,0.65226173
9066,0.5278519
9068,0.779599
9077,0.7347794
9085,0.71279335
9088,0.48398834
9097,0.82050073
9109,0.31020018
9114,0.66488683
9115,0.8337205
9116,0.52401865
9117,0.72165465
9120,0.62292415
9133,0.79821086
9138,0.45314786
9147,0.6531549
9148,0.7667864
9151,0.74496555
9153,0.7776252
9158,0.6005637
9160,0.5511781
9172,0.82956225
9176,0.64559704
9177,0.8105568
9184,0.90580904
9185,0.69911397
9189,0.6234757
9193,0.3413335
9194,0.6376337
9195,0.21558262
9200,0.6653687
9202,0.44552073
9207,0.52563477
9210,0.4476519
9212,0.70657814
9214,0.6860909
9217,0.67206687
9222,0.8093753
9223,0.6474672
9224,0.7870114
9225,0.23938212
9230,0.8353183
9231,0.4620054
9233,0.78052235
9237,0.61385685
9239,0.7724217
9242,0.52714735
9248,0.42300352
9254,0.6295594
9257,0.90553516
9265,0.5848876
9273,0.838878
9283,0.66431636
9285,0.8261384
9295,0.6837287
9298,0.8995906
9304,0.80828214
9308,0.78185123
9310,0.2913864
9320,0.598995
9321,0.74085474
9328,0.753737
9334,0.7989776
9339,0.79604566
9341,0.71955585
9342,0.5828578
9343,0.85259414
9346,0.6326551
9348,0.73565334
9352,0.7607464
9365,0.7038832
9371,0.42556378
9372,0.84233576
9377,0.77431357
9387,0.5568375
9388,0.81227833
9392,0.56118506
9395,0.81264
9399,0.36038578
9400,0.8152597
9403,0.4577956
9410,0.82376325
9413,0.81434804
9420,0.839058
9421,0.3908121
9430,0.84982765
9432,0.6541739
9435,0.82959265
9436,0.68905306
9438,0.9221082
9439,0.5248486
9443,0.7416347
9450,0.39281768
9465,0.7419449
9482,0.80457425
9485,0.66118443
9489,0.7262521
9493,0.6675861
9495,0.8306066
9499,0.77773625
9500,0.92570937
9506,0.5501509
9513,0.7166783
9516,0.5443244
9526,0.46596885
9530,0.44923452
9532,0.8448552
9536,0.6271216
9539,0.6507914
9540,0.5278436
9545,0.504446
9548,0.5521579
9549,0.54355884
9552,0.76735157
9554,0.6347188
9556,0.6006965
9557,0.7085554
9562,0.76058316
9563,0.9036565
9564,0.3877588
9567,0.5992038
9572,0.81742567
9579,0.7055536
9584,0.52480817
9586,0.78606695
9588,0.2292641
9604,0.6111468
9611,0.61734056
9617,0.47623158
9618,0.7035078
9620,0.25693557
9625,0.76356065
9627,0.74443924
9634,0.77516496
9635,0.8705768
9642,0.82261205
9648,0.45029667
9656,0.6209154
9660,0.69002503
9666,0.7582067
9668,0.66355884
9674,0.81810045
9680,0.81659263
9685,0.5659955
9689,0.83324695
9692,0.6829675
9698,0.4626608
9702,0.3204075
9703,0.4245427
9708,0.77770936
9713,0.7710794
9714,0.51066196
9717,0.6933127
9725,0.5474412
9726,0.66247314
9728,0.8329775
9729,0.61933047
9730,0.67101294
9732,0.78522366
9734,0.56366867
9736,0.7609092
9737,0.5966098
9740,0.66313267
9742,0.5768765
9747,0.79672945
9749,0.63221455
9751,0.38462043
9752,0.48953128
9754,0.4425139
9755,0.77827626
9767,0.8377531
9770,0.8310022
9772,0.2760294
9775,0.53190064
9778,0.86896837
9799,0.70517266
9805,0.6058158
9807,0.87860984
9810,0.61048377
9811,0.48958927
9816,0.79302096
9818,0.27536494
9819,0.6369448
9827,0.6544207
9828,0.79038364
9836,0.52483654
9837,0.77175903
9838,0.30224192
9846,0.8071399
9848,0.90420204
9849,0.8139004
9860,0.8549109
9861,0.7408085
9866,0.38457364
9870,0.7683784
9875,0.37235987
9877,0.6660126
9880,0.5687475
9890,0.8283224
9899,0.5154741
9905,0.7360123
9914,0.5869027
9915,0.71991915
9916,0.4726217
9917,0.4057858
9920,0.66459686
9926,0.76317674
9931,0.6052557
9933,0.7489858
9942,0.8682808
9947,0.79668057
9952,0.7273591
9954,0.70226645
9962,0.51305
9969,0.78481454
9970,0.88074285
9971,0.8049105
9973,0.27821577
9974,0.8622705
9976,0.7455776
9977,0.7972438
9983,0.54850197
10006,0.8638998
10009,0.69520825
10011,0.8302813
10018,0.37390906
10024,0.6092803
10035,0.7964077
10040,0.45619398
10044,0.657219
10049,0.7889838
10051,0.91532934
10052,0.7887644
10055,0.38279608
10058,0.3936075
10062,0.3861234
10069,0.8182866
10072,0.7287576
10076,0.8120889
10082,0.29567412
10083,0.62263334
10084,0.7981918
10085,0.6167071
10086,0.81640905
10087,0.6926322
10089,0.72819525
10092,0.6800266
10096,0.9080165
10098,0.789581
10103,0.75566036
10105,0.39202818
10106,0.8770005
10107,0.7932252
10108,0.7410335
10113,0.40136182
10116,0.5461594
10121,0.8634363
10122,0.8209811
10127,0.74193853
10133,0.67864525
10134,0.7847144
10137,0.77418
10140,0.5774947
10142,0.6368801
10148,0.4946335
10151,0.7361741
10153,0.18927741
10155,0.6751379
10156,0.4117705
10159,0.7107788
10173,0.8139115
10178,0.6140378
10180,0.7409029
10183,0.7270676
10189,0.70498216
10197,0.8335618
10200,0.42253017
10203,0.65678185
10214,0.39906612
10216,0.34731656
10220,0.6900323
10224,0.66497034
10225,0.2683709
10226,0.38001528
10228,0.8836558
10229,0.67656887
10234,0.61234444
10237,0.3010949
10243,0.5849053
10245,0.7252447
10246,0.60713804
10249,0.69519365
10253,0.35406145
10260,0.45537412
10261,0.63429064
10265,0.73768175
10267,0.837132
10270,0.89876753
10272,0.65106136
10273,0.5420901
10275,0.53074735
10280,0.5522436
10285,0.84728384
10293,0.32536307
10294,0.60402846
10295,0.84629774
10299,0.7420824
10302,0.87875015
10303,0.71099055
10308,0.6972665
10311,0.6428308
10312,0.6878126
10320,0.59402186
10325,0.50152326
10328,0.40439242
10332,0.7722759
10337,0.50522655
10346,0.78531003
10349,0.6224153
10352,0.5950162
10358,0.8634065
10375,0.6914561
10379,0.84751433
10382,0.53646064
10384,0.43775538
10389,0.8396296
10392,0.6938721
10398,0.68815106
10413,0.82485163
10417,0.59446514
10419,0.40659833
10428,0.86872137
10437,0.73323494
10445,0.6558337
10446,0.8467862
10450,0.48469362
10465,0.75619
10469,0.72754973
10472,0.7015274
10476,0.39241695
10479,0.4441433
10481,0.7048646
10486,0.27280352
10487,0.60722333
10488,0.62857014
10491,0.48821682
10492,0.34811568
10494,0.68250555
10496,0.45936155
10499,0.55165833
10509,0.7267512
10511,0.5590295
10516,0.37419486
10519,0.70867974
10520,0.63275087
10521,0.42480838
10524,0.56173044
10532,0.64370096
10534,0.6205811
10539,0.6659228
10540,0.44511303
10541,0.37817213
10542,0.75622267
10543,0.73774284
10545,0.4768898
10548,0.7545046
10549,0.67051536
10551,0.56006354
10566,0.6085162
10567,0.5739062
10573,0.35352588
10574,0.5966053
10576,0.8838527
10583,0.70197487
10585,0.8323855
10592,0.8101127
10595,0.7248445
10605,0.46849012
10608,0.68072724
10615,0.74117875
10616,0.7529751
10617,0.7664574
10621,0.7880084
10624,0.7049282
10630,0.5895218
10641,0.5798588
10642,0.72829956
10643,0.43927738
10647,0.8537992
10648,0.57255536
10649,0.59353733
10650,0.67692834
10651,0.6761192
10653,0.8153609
10656,0.5834293
10657,0.6910227
10658,0.71231806
10660,0.87744296
10662,0.68960994
10669,0.8191057
10674,0.8606823
10675,0.23006202
10676,0.55891883
10680,0.7382195
10684,0.6647815
10687,0.7472898
10690,0.70508784
10692,0.6869448
10699,0.4457676
10701,0.57385
10707,0.5902287
10712,0.7461905
10716,0.5913957
10719,0.6182283
10720,0.4643468
10723,0.85812026
10725,0.54798293
10738,0.63572675
10743,0.4616233
10745,0.7157122
10749,0.6243329
10751,0.8958419
10752,0.54415786
10755,0.6259739
10758,0.59642744
10760,0.57897455
10763,0.77244896
10764,0.694622
10765,0.86110884
10766,0.590774
10767,0.4023173
10770,0.5166897
10775,0.52957463
10779,0.53549355
10785,0.6590396
10786,0.6274781
10789,0.5036895
10792,0.41545105
10796,0.7312967
10799,0.33311749
10801,0.77917737
10815,0.72798115
10817,0.8483701
10820,0.74606615
10823,0.4677546
10826,0.60626996
10831,0.43424088
10834,0.6859614
10836,0.40691525
10839,0.7798668
10845,0.7287535
10848,0.8262608
10855,0.5492838
10861,0.79998976
10866,0.22335811
10869,0.5245606
10876,0.89988905
10882,0.7094325
10883,0.8131827
10887,0.38596898
10889,0.57679135
10894,0.8781247
10895,0.61003417
10898,0.3632685
10908,0.33280772
10914,0.7487911
10915,0.5777411
10917,0.64773536
10918,0.436674
10930,0.7194291
10936,0.5678903
10947,0.8164541
10948,0.61744213
10949,0.6393736
10952,0.4718661
10960,0.64420605
10962,0.6632439
10964,0.64803547
10967,0.41523764
10971,0.63291305
10972,0.68355596
10979,0.6379342
10980,0.45981464
10982,0.8882131
10985,0.31383368
10987,0.33784965
10992,0.68581283
11000,0.69711167
11003,0.44019747
11014,0.56723464
11027,0.5777858
11029,0.6201191
11043,0.72646993
11044,0.6737046
11045,0.6918289
11049,0.89508426
11052,0.7804761
11060,0.82240844
11069,0.8424497
11071,0.7392186
11072,0.72910005
11073,0.52215075
11086,0.8789975
11095,0.67769796
11097,0.6225556
11101,0.54688907
11106,0.39642665
11107,0.8172028
11108,0.61177844
11112,0.64453554
11125,0.8090202
11126,0.6337011
11130,0.8629342
11131,0.63168836
11133,0.7833338
11134,0.84899056
11136,0.8134274
11137,0.7969853
11140,0.6143965
11145,0.303404
11153,0.75563467
11156,0.6628613
11158,0.81293887
11160,0.60761744
11161,0.75982094
11172,0.7148547
11173,0.62526864
11180,0.70949274
11187,0.57279396
11192,0.64525706
11195,0.39632872
11197,0.7201745
11203,0.63943195
11204,0.8473426
11205,0.42576277
11208,0.8393071
11209,0.69990396
11212,0.5042064
11214,0.4900672
11217,0.5645187
11218,0.42464152
11222,0.51159024
11223,0.7651698
11233,0.6430901
11238,0.6374873
11241,0.5647286
11246,0.67655146
11247,0.6420184
11253,0.77706385
11258,0.62464225
11262,0.73507684
11268,0.675747
11282,0.84380573
11283,0.58498734
11285,0.37344497
11286,0.64406776
11291,0.350836
11299,0.7840867
11301,0.52823776
11303,0.88330674
11305,0.7271099
11308,0.43469945
11312,0.52920026
11322,0.68014026
11324,0.76601005
11325,0.79119617
11328,0.8628076
11337,0.44180173
11338,0.8472996
11342,0.48106867
11343,0.76315755
11345,0.7113972
11350,0.6392471
11353,0.6132391
11354,0.75479937
11357,0.5873311
11359,0.683496
11367,0.23643287
11368,0.8105811
11369,0.484751
11373,0.6037082
11375,0.8997565
11384,0.7112471
11395,0.734408
11398,0.53456366
11403,0.56021106
11404,0.6128753
11406,0.44698676
11407,0.69884515
11413,0.8385631
11417,0.74159527
11424,0.3722193
11426,0.7162111
11434,0.6727246
11441,0.88002634
11442,0.7564294
11445,0.54942334
11447,0.5040476
11448,0.4664
11449,0.84456855
11452,0.5221291
11453,0.7200236
11460,0.7354385
11462,0.59347904
11467,0.52516335
11477,0.7892269
11486,0.87644595
11489,0.82869595
11490,0.7006051
11491,0.7511963
11499,0.8417768
11508,0.64956576
11517,0.807788
11518,0.40060422
11519,0.6163527
11525,0.6999574
11526,0.64706284
11527,0.83564264
11532,0.58983773
11539,0.78507876
11541,0.83993214
11543,0.58567363
11544,0.8081338
11548,0.8444667
11556,0.50123125
11557,0.44026893
11564,0.69079876
11565,0.8775681
11568,0.8958263
11569,0.33269414
11573,0.7263824
11576,0.7192798
11578,0.8712382
11588,0.79738754
11606,0.6309242
11611,0.6084173
11615,0.70983344
11616,0.5263364
11628,0.632547
11630,0.3734557
11638,0.78282523
11641,0.73311925
11643,0.19916104
11644,0.406215
11645,0.8366891
11648,0.7050366
11657,0.76194906
11658,0.8268401
11659,0.7986273
11664,0.29383087
11668,0.67107713
11674,0.24482727
11680,0.57490736
11682,0.7408299
11693,0.75904137
11698,0.5487003
11702,0.742544
11704,0.7655532
11705,0.77339596
11708,0.40762335
11714,0.6374332
11720,0.6691215
11725,0.48903227
11726,0.6449231
11727,0.61360234
11729,0.72946155
11731,0.41220754
11734,0.70021474
11737,0.81348526
11739,0.4122218
11743,0.60929394
11753,0.37401968
11755,0.83053297
11762,0.57176745
11768,0.88519186
11769,0.6840382
11771,0.7011331
11780,0.6291842
11784,0.59203607
11785,0.74603766
11790,0.86759
11797,0.25051045
11801,0.833222
11807,0.4216381
11809,0.5925953
11812,0.66568065
11813,0.6257512
11815,0.55963
11816,0.8461862
11829,0.6881751
11830,0.77941203
11831,0.7293336
11835,0.5148572
11837,0.7290676
11838,0.27749127
11844,0.49508667
11849,0.795365
11856,0.8337759
11860,0.3665869
11864,0.6147474
11867,0.6653977
11868,0.6883969
11869,0.6989245
11872,0.413664
11874,0.75685537
11876,0.79584414
11880,0.84491616
11884,0.8826425
11888,0.6385024
11899,0.7859685
11901,0.5399074
11903,0.6174439
11904,0.47916842
11905,0.75544655
11909,0.7819123
11914,0.7421969
11915,0.4915941
11916,0.8719269
11917,0.54786265
11921,0.820436
11922,0.72123367
11924,0.67941415
11925,0.68937427
11929,0.77407175
11935,0.92619026
11936,0.6966772
11948,0.29044777
11963,0.765643
11966,0.92576146
11976,0.63880193
11978,0.7971982
11983,0.77284217
11988,0.57508457
11992,0.7374845
11994,0.8477178
11995,0.49558708
12006,0.86720854
12018,0.7082479
12022,0.7070686
12024,0.7411526
12025,0.5077862
12026,0.42361227
12032,0.48965323
12033,0.78294724
12034,0.6694586
12036,0.40593526
12044,0.8183042
12046,0.7559665
12062,0.5608909
12074,0.48711425
12077,0.36130577
12078,0.6159585
12081,0.59516466
12086,0.7862691
12090,0.635329
12104,0.74448246
12108,0.6582202
12110,0.8316755
12113,0.44896626
12116,0.6024446
12122,0.7177405
12123,0.67711776
12124,0.76792055
12129,0.5432016
12130,0.7513412
12133,0.8116509
12134,0.5375789
12137,0.92314696
12144,0.7128058
12148,0.3410691
12150,0.62720096
12160,0.75972164
12161,0.708825
12167,0.64460474
12169,0.8040889
12170,0.834082
12171,0.5105643
12175,0.6965623
12178,0.72231334
12181,0.5365789
12196,0.8785838
12199,0.72468776
12201,0.66862565
12207,0.8099594
12212,0.51569515
12213,0.8496961
12215,0.7554008
12217,0.711687
12221,0.7756412
12223,0.85799426
12232,0.56779003
12233,0.59378475
12237,0.6489812
12238,0.6343673
12247,0.6854467
12252,0.4547935
12256,0.8120881
12260,0.49667805
12265,0.8266402
12285,0.609835
12286,0.77751046
12300,0.71611756
12301,0.72470725
12307,0.62331414
12312,0.8607596
12313,0.47913373
12320,0.40309745
12330,0.8764872
12332,0.8381489
12343,0.37328443
12354,0.4311281
12355,0.3267933
12357,0.8123898
12358,0.47921124
12375,0.72755927
12380,0.5540864
12383,0.53499633
12387,0.66246235
12389,0.421573
12390,0.5789032
12391,0.3915752
12395,0.8260124
12396,0.71112025
12397,0.6275944
12398,0.7976121
12399,0.8788906
12400,0.74523854
12406,0.5699099
12413,0.36687222
12414,0.61913395
12416,0.52462924
12420,0.736734
12421,0.74825907
12430,0.48651475
12440,0.86594075
12445,0.80189896
12447,0.9322163
12449,0.57175404
12450,0.28490546
12452,0.48308107
12455,0.75638354
12457,0.6704746
12464,0.5775391
12466,0.5548831
12471,0.6663268
12472,0.5147807
12485,0.50094575
12486,0.65983504
12489,0.7322372
12492,0.60226315
12500,0.66806006
12502,0.56926036
12503,0.7672545
12504,0.8847389
12507,0.82676536
12508,0.6738655
12509,0.74807
12510,0.75000834
12515,0.67205036
12517,0.46971297
12520,0.25843015
12522,0.5869007
12532,0.6673876
12535,0.709868
12537,0.4686946
12539,0.4268724
12542,0.54968524
12543,0.60156554
